c6c15bc833cf967976059385414718571a7341cad900f012f75bd7220b34f833;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
0b4f3b007e1c1fd544cb23d3922ec31dd9b82185854d79f0e41c9a88ee1f1931;Trojan-Dropper.VBS.Agent.bp;data
b77743cf93d045b98f5b76843754edbc6d121b5c4899551b9bbf172e7748ada0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
41a4a753dafa9238bdf03de036cf07e7f56da01eaaddf25082c10226e453b240;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
e306c1be447dcee066def19daf19c45e13a40cc05466b64f8fce50f4969c285e;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
89ff80ab53e1a8f31518b179898adb4d5d9521afc6262a920753e6603338e6fd;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
126261f8f583651132e9a39711cd812ed9d6981c9282dd83579abc4f601d0d24;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
17323246af3d1b9aac3226fe395f635a4fca1e878f54a948b0150db4230d30d7;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
5da69e6934c4388129b85b9e067ad7a059d7b42bad5bc141e93ef728803fcc75;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8e1d111d4e9b57d87573cfc6f95b622bda495720b5595c2677d001197ac9063d;HEUR-Trojan.Script.Generic;HTML document, ISO-8859 text, with very long lines
41cbfb173660c7febf7ddad434ee45494b1fb4f55de584ae7b23261d4a438f49;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
76b405b9c9c0cbeddb92c3ba48d9ab2ed2dda7ef295055016d66bfd630557e3b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
707eabd1230094ffc35b32abcab8fa6d1c2b80c911269d9dd717d76215a7ed74;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e0b82f040e3f99844f3a8f69e658017dc9f328957af38c5808bee4781f3a085b;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
e9b7d35f76eaa5ac316c6e30180af802442c45416865362e83cc880ae9ba1c9d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
55eceb505f28c0a7d6732b4dada2c976b0c2035c92b9932b48866c360f330c51;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
389226257549ad336925644d1b5db289fa11d06911936edc519b1b2f260ab2cc;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
afe104826c816ea7507c743c205bafa87df1d3f87fdacff9a301d06dec71b8fd;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
39052ae0e83e85f0746a8e45ee583acbd432ef8d89229abae9253712eeaf0e47;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
0a31fcac7ba008f43eaa28dbf8046355ce41adffc07975f795f48a0fda3572e6;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
8ab2cce298b546145224e2118152ca8c92127512e4a0eb597db945eaa68cb785;HEUR-Trojan.Script.Generic;FGDC-STD-001-1998
6dd960082f69baaed42e525c4151b3d1e82d0e78b11a56441c9013962e37167b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
d36ebaa1dd98bcce97a196d99689cb9a6cebe92a8d5381e2fc37e4255fdb3fb1;HEUR-Trojan.Script.Agent.gen;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
f0eb662dab1493703239308bb821737e4d3306341190f68402293b92ccedf7a8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
507346772e716a5db67e697d8cca92e0ee1e6ba5dfebd54a54faf45882344956;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
99fa1a562d5ee7b982a2452cb3decb628a32723137e1e0fb25475bc33b419d7c;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
3b78c2deaa12e590bdfd08df68b0242e73ce1bfe707f985715d85db101678fe1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
167a201d56da474e1fe56731435edc75beb68c77522d944ab2ad3c9601e6b8d5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5571b4a903b59840ab34431c1e75eaf59de5e3e2bb6aaab8a3422e370765c5b9;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
d2f93dd7185b6768272535e1c8bdf911535f0e5b3bfbe42142147c50d8320d8b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ad33d7891f9975986c158618893274276de05c8ad567d198fbe07b1026809da0;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
c0402900418039317a9f6d81b3f993db71a76a6c890af3e65f390df70d45284b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
06dfb03100c6461f65f557291d5bf65ece512cc79ab21b9faccbd1eff6960022;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
19cca3baaa6277565ee95f9174e4d1e76d522c4dc90ac6f8003a93cc71a6df7c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
f1ff90e495f4d239e079aa512427dcdb114abe702271f099d40bf26abb751570;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d3bbb2d495006b27335bae83305ad3f12b6da673021d7dd0d5eb8297a1ab7774;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d9f2428d4e58334e4ed95fdfc93362e02328bb9288987e6f7c207704cce08cc8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
619c00031d95e71ab25a80bb9e05328f8ee7eafebf0aa1266f658ea35c8426ff;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
495ac1cc23e5f45c7dc8c8f965c9ac61740e089757446c44ea8064477a79c6d0;Trojan-Downloader.JS.Iframe.czo;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
16414603c966d9cd1dfb23c3d90c1b12b3781fd2e445076b5b23429329a73a70;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
96892ab02e00b5fc492688bda41a19351b04c2da90d3bb9e211646ba62a5072f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
96021c42cc7160093eccbd0f96c466f008817717fe72db606d749d0dcba38f9b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e5cc3f453ca9a45414e6e0c2a61301bc72414a4fa2a896119f7360b1babe1432;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
df5743b23ab9a79296cfaed04e42568823881dd0cb8cc9c53e8b4ddaf7f16b7d;HEUR-Trojan.MSIL.Agent.gen;PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
2da191f5d6903d3c924298d5c6646df2f90e5c3f69e981fb27188cb9a90d6c85;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7b62257e5f28165e4cff21e830f68aaf0d36122a40d829ce8527a7aa9c24ead8;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
279687f52ff9b8e98e917966f8626bbe3e2438b441b1f9bd2cade152ed119289;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0b4f05fa61f04c9054bbd9c0a40f85270957749837ad86c74c3baa41387e88cb;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d54da395f3c91336fa74643bfc48825e641c4b008b408283ebb3f21004e3f2c0;Trojan-Downloader.HTML.JScript.dj;HTML document, UTF-8 Unicode text, with very long lines
0ed9d4ced6563fa416ac6d04065ae6259c5229cb541edf705d086b44bac0f455;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
0dbec8c093263d6c8ede1def6d1f16d73f524dfe735b676d2fda2727d35a4a36;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8d5165e6b952eb01bd363647ab7955c4d2b5b1199b3f96f0147cc55ca0597989;HEUR-Trojan.Script.Agent.gen;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
ddfc247691153bf5945f353b0113ab9488ed519e8f4c0c2d9c9412e36d1fa026;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
cfe94c93e7a42e6c648faac0c832a3523ba1220ca8022e8912626635e9e54b87;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
2e94ebe656c4d1041b9e62e5867d1a0d558d750225c17bc1124ddd4012ae1802;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
38af388068548bcaa5ffcee81b5bf7523aebe83efea651d19ffb529061a823fa;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
7b503f78e426032b38717ef1d847fdc8190c048eb5a87da0e6634f82e6fb9e6b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
75fd8b6d26606766f05dfa08e90d4230ff7eb17f8c60b23230c8d5b0ab225bd3;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
355edfece638f5f7f25b5cce009b02e2013b474a49ba0a44ea79a99a162e479d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0ae4132b03d925c4e4d82ecad980758fd35654d46581c6923d7ca91f11fc52c1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1a6680a4dc4e61346f1d763e6f41d41366377ab0cb2f4b26b6330842d9d47db1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
6531fd99cce2d9f97e174e07915af0a2258322461bb76ad36e61220daa525a38;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1d78f11fed3a708ea2becc7963e717b795817f9978f0a333e849370dcda41707;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b5f3019c61c6959c830aac3f820b109573fdc9d51beb6f6fcc2819a15e2555bb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b2da1419c8aaab44e23f5c23018c34d2c1df8cb311b5c70c5f394ab39fd3d29b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e43b4d46666571145fbe5248a7885358a3aba19ddf0642f7c273b866016a6122;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d2f72336f5173d2c1c59c8fddb017f6bc76a73e9075e79bee89f093f91ba085d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
835493bd448c720a14b772af7a0e074f6f1c9b558f28e3567dc2a3ece0fb4dc4;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
c04f0c2cd4f305b5e39403f65734c3ce2d2ce4eb9017ad9696b401937c698b8b;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
856939a166d5a703f92719157f10e39234868afc0912b910031b74ba7ebb177d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
38abe53e81c0c1e0b9b888aef4e84e36cd65c7233c63919fefbe68ceee46d0ff;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
48e6b7156ac84d820a87c1beb4b15af440290869bf11876506ba7da19f17b446;Backdoor.Win32.Wabot.a;PE32 executable (GUI) Intel 80386, for MS Windows
40e190ca93cfe0c0e7c8e9f0838520a511b3feb3b1c1f0625d68ac38a7cb244d;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b68a18c4969a684039355f8b29c5507808c4fb021f4791643da7fe2ea468a912;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
17007587f2d8e567623002da05dcc32d92b103ba3d66172fb6eae8f11886f05c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0b1599c6a1ad1236ce6a5492ccadd3999bb730513ed7ebf51fa1dffa018a04d9;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
73ca01d3076306278144d68df4fa47f08892c607a8a79ec82aad5864dc4f13f9;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
4cf1816dee0a3b0c9e8832083d925083682bf96cdbf75cf1ae81db86967fd728;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1ddcbd758b015259483c583d3b7285f180505cad6feb5d62242eafea63be5502;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
565b3f42712d6822baf0e80d8ef3bf3f2b0ae24e842d4a0704c9069366180204;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
eb30f3f3c207bc9520474a8c099bfe2ef6f09071b80cd2af90ad4b9745a56bc9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f78a0ba7c98824f527208ee7adf801ba0e07fa196fb48fb494fd7f58e138104a;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
2a93edbf143be152fbdd679cf8ea7593cdc32a7c2e724979b9d42db431a25a22;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a5edd447a576d1823cd679de5dfde282515a04aabd8a0bb8110600316157aa3e;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
fd9e9c1ad6957e612e13e4fec4a5b8c946d609464d5a8ce84795e65167224a6a;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
6f8b1c80b745f871cc74bf98ef9274c52f7a21969752f21e304ab161e94ce928;Trojan.JS.Agent.brx;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
d07fce4e00e6f90fd48776ec3092a918d817e81f07015115f99b79643a640c13;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
c6cbadcfac4d7a4aff9c651ae26742f56bacfc377bd401b43928c0a2f80aa41a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9440ff6f8858e20e10863ae82e9732b02846c796532c989064bfb8d653201ee7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
0ec9a99ce8e89241549b4c31dd54ae20fdca87ff3cb7ead2f40a861e87dcbb0d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
cab89ebf5cd4979fd54a529ba64239c4e0563b6f988b0436bb44c8ad4212e2b8;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
b6838046a5a9c2211c40c2889b52d3e4255689ae3a9f9d75ca37e81268bdda5f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5fec3843dbc073a0901c89a6e0eeb0f196fc55886cea89eacb6fc995dd371de5;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b1b47e3e565042b3ed7899c004b50818cfaabf58e19edb4b46525d93b01f5df5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
cd555cd85b23648cfaa797d266e771ca05644fbfa618590b1bd5280dcaba0f07;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6bb7ca93010423ec23c59771c1455f7848ac93eb0e27fbd921dcc1302e18a4a5;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
0f2744992b6b65d9b46bf6487dc2c2c22d9446d488520ef5bb0482fd908353cf;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8d9ab5b7a970b26dd543d84ea9a3de662a536bc489635b05a8e00700ba9fa279;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
27945f1692a621410504945843d92ae6a9b2b3c0a8d9174efd00361f3b777e30;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
6051856643b28e24b89330f04aa3aa01e79076d5fd1d65d36a9c7c6fb7893269;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9607a7c235329929c9ecaf71480db01c10109825f37a5208103ccedc187ffb08;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
4d3074ecfc5546ba91c52c81ca9ece02aec69b22c7f42f1901063e2762e38faa;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
3b7685b30382cacb65c7ede93a2cfdcb5d178911c26b55f07bc95d951b33461a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
5c88668eb7e9ef4beb4aaee7300f4e85d1ba4f3059817774f7e3072c462fbee3;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
1579dca43adaf716fc40ff7ece98239ea696c3abd9b4bca78f767298063cdf46;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5ec4de450d6573e5633c5400c63369dc920127061977b757a8bbee6675aed5b6;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
2fd660f61d849d9af64f3d91da69f7e18ab1707f71d099bce991385fe2556516;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a1b617454e7f3a53e1ff4ca092b74560435b600446806a3ca26e8834d4798365;HEUR-Backdoor.MSIL.Androm.gen;RAR archive data, v5
09363d39fc704084f94198455a5f46ab6d54c1fc3e46bdc3bb6ec5affbb2d1d4;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
8436b161f8289a689d18bd762223da4ec8d1422cafa64acccd68dcb76afde715;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
dc9dbb4747a13d4a77279c14c83dd925329870e6618483b794374024a93525a0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c5b77b7898949d656d7a18638ba5224b9242c62c88e377f40e7035ec387fd82c;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4515cdb6cb7d31f075fda37ef5fd3dc6cc9a4f186d0306538f6a33a0db49da7e;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
e924a3e4e35dc8189551584e54791bf6e822edcb89028efb9fb2486968f62137;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7a6dcae502568f31cd3927bdf38e844c45d55f54fa84f5e8bbc7203f01fba7ef;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
13b0f5cf2cd38fa9bb2e8f085225134c161a30a72ee70303e756cb9323099dcd;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
e6a3fdc63c9989b9c2a99cae9467e120faea5676a1dbc5c1451914a32b004f0b;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
3899e9253cc4f5cbc2affa77dfd585752f403262cde64dccf80746b2336f19f3;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b6c723cb2fa269ba3d17d5d3b22f63e3811730b484bdb43d35f7ebdaeb069ff9;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4805705f1be68c27b2d72330259e0c6b8cd3d0c9fe16c9a6b5442bc74a8020bf;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
54d005ca3b99e217e094df8c16ac48535c6aa1c42c4cc9c8c7bcd1eb27fc24a2;Worm.Win32.Agent.cp;PE32 executable (GUI) Intel 80386, for MS Windows
a2e72d6602b0f12644aeb9521ba7d2235804c186d5aee1d41f4b88a7fe3e253c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
21b87bb94d1e6010f0edbce12768bfb89eccb610667fc8509c80bf6998680c85;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e2281affb1df52601112e85c775deafa28ce8456c8b9633f99e428a17c055a61;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
3b7763d91f1ba60277244c0d50715b629498284e6d988ae62121832b4df5ef9d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
9517d39dda6b4236e10e9caf4a16460ba90e39e44fd4d72c3675bfc83a338015;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
d6425f0a1907a161e466e3bf27fa5acd74a043e04d9f91a95e39e50a934705de;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b5e97073b7bb5d9447996db963efbc54f6cff8807c8f60cf4b4027d3993b484f;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
024e4fc5d7b58fe6cc3c5296e68eb6048e42c090c7d6dfb2acb8614dfe2d2af1;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
587f898fbf29cf6df0de40e12814555d72e632d595aeaea1d359fb535a90e193;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
1d99fcb4516c4f040881110fcd942764a70d2cfa934e1efaddf58aee92db7c53;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
9d678881fa6d69cc10f4868764b473a16841150b8a8d3246c080ad16e84ff0b4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ce761960a5b1a3a4d545f087db784b03bb67fe28c6e2f2f26d160574a5181c77;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3fc5b021e49174f65976517528930b3b624cb65afe758f93a6feefcf182e115d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1f1707ac14d5c1951957c4e14d2f343004328e781fd70453d09368bff2ad0ea3;Trojan.JS.AdInject.a;HTML document, UTF-8 Unicode text, with very long lines
2a35e104ca326554eb09f017be94c7e91963b86bd17ce568514b6d3e36a72548;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
3045c6d890bc02de306974c4c42559c6a641a5464af3a488f667e60550e56805;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a1d1b46ccafd4106b3c55c13eba93b2dab806e42298c909b1e13e2de5cee7df2;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
39a324ddc9ba02405e1259db5d120e22bc6d1e5a697fb3e1a3df92c6f896b3a1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
78b98420872ca33aee0002c536796cc02fbf2f0c84aa9b82aa10c1bfaaa0c8b3;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
05b4f389917824466fc3b890b9bc8a170b106b55fd9441542b14e634b0a78d7f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
dfc7d1b5eee9397a96522112dfbf71a35905a9307583308eae2c4ad558e9ee56;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
868e59abdd09467d6700a2079bc9fc0ff52c13434adb75a36638caf5395499f5;HEUR-Trojan.Win32.Sdum.gen;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
8dc18c6f0f59adb9608df62f4c57227292e9378fab5148aefadf72cdea91bd32;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7ecf9610485215d7038a3f56b3e4cf6a12f75f5a7a790682db98f583c739e488;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
d08e18faa708982fe27929c47e4501c3d20c780b263abd40b0e566fcff351622;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
280852241b084c6dec8a842958ae5ea8d6877fd0191e441216536ed460dea585;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
56947d230d0ba19e788b773d9f494ca1523fd4fdf99f35aca9501e5114a3c138;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1965fce54bb63ab57d2e9eaa5ffe6aa950e36f12ae07beea966c3d0aff81739e;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
edae15472eee1c5b8dee87671e932efc3fd781e2d5538667841b303f58a64dec;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode (with BOM) text, with very long lines
f1f0e016c24bc1baeb72517624ed7458b19f823caf54ee13ca24230ff24dcd92;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
dbf869a03e63bcfc7d8e76482cfe52520a142870088170a7a6a68c4f03047afa;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
0b4b08e637182b4ab222e8087ab9d4baf7de833d610aa15d19857d9a1027137c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e56724e13f9f6abce072842bd4f6338a2c922255ee6978f8db61b58217199701;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
8c665ef9fa9a8dc82b09fe538f7e2b2f4455d1afaf65a90072b89a1f6067a186;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
b75d04a4f3f7aa7c346ccf8ddf5d3082f5eba2aa4dec252cfd9fafbd080b5ae7;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
8548c7822c23b2fe12b08fcd489714fae0dfd9fcfe51860fde2232afbcd1cc18;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
bcbd1a3657d192c67b82a00f262568e0e1b613e9c72218f2f89054a7e6207fdb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
