34f13512cbb4b05cf03ed2f61b23075fd1443a25c817c629e11428b99095e958;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2de8e7147898eb9d9ca47c961dde340ed5382b733f5ec721825d9849cf62c33c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d54d053bf3d304ed96ecaaf67a5a4596cfbf27e6a075cc6cf00e5826e02911ce;Trojan-Downloader.HTML.JScript.dj;HTML document, ASCII text, with very long lines
3ffc701ddf0b2a0c1245839b55713938e625a1eec35a4311764e0886873cb460;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
e5ddd4a8be5544b8930d19154c4948d11aceeb26b6ebe6881c522097457d9e48;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
d18fe5fcb7db1922a2ea120c5aeaa3a528ebe494feee537e051e67a44ea4491a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
da2fca5233b24cac099eddeb23b8b2cf2a6c931a95a5f7d38ee6a406ecfb86cd;UDS-Trojan.Script.Generic;PDF document, version 1.4
afe40c1eda8fefe0472cac6a2451773bf444ba3512810d3faf4e0c6036a39cd6;HEUR-Backdoor.MSIL.Bladabindi.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
db44428db264ba8c423dd02536db963dbd84487456c449ce94d746ef570776fe;Trojan-Dropper.VBS.Agent.bp;data
8d9eeaf1e7de74394fe4e92c0def63ff2dcdae583dd30006788c54be60dbefce;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
9fed9e4e791cd2ee00fd33c223837d948688ba1d76805995bc9558517246d4a1;Trojan-Downloader.HTML.Iframe.ahs;Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
9ac57d79d3c029324b6540a6cb74b051f3b4143f619ecb23b384e12c77179d9e;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
100640a8955890298427ed053dd51a093e805b8e3cdb036f9734fae25d8e4a32;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d9fa3170d32424ef6d65a8518ad00d4775d98df6d53b8c826a5d656d252cdb98;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b269758517a51b661712c46c33546c7b27e27ed7556214bed57fb1d281adce9a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b60663aa762ad8c19740ca6fcf2d83ac4e983dce55210f868aca04e385874a4b;Trojan.HTML.Redirector.cv;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
12714025edb08bbc59cebc9ed50bd3e83caf7efda6f34ff74f24c94bd58c0648;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a989c42f5a652cbdd4d3759e55415007d817b0db9681bf12bbd3a7be2a55168a;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
10094f27eb56c0e307af1a62f4f42d90a49b3ecfd182825942163df37b8ec6a3;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
02d5f9e954bacb179cbc71712ae56e66bee8d058fc23a8abad6d39219a3180a3;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
356a684c4313a7f66c22d3f599fbc83f7d4457691219e735b65f5770c06bb31a;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
bb4dbe5bf6b55503172f135c7c277743688e5922c125ccd4f4007e8514033cf1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e9ded00fd0829fde5a386a939144567e4c7457d112abcd43995a5e5085e3cdf4;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
04aa230d418303addac529fbcac94859b74b3ff8e792ea2420253eff5dd52722;HEUR-Trojan-Banker.Win32.Qbot.pef;PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
c92ee6d08439dfa04e70583e6cf215e19505b6680e8fc7854587a812a9d11bf5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
711502da25411ed53e891a314cc9b467377cc507b8c79d237faad1fc3911008c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3eed7736b4b0b7dc7a3634a260a6ac2269804fb4233c89e06faa3ad03f8b2470;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ac2731541176854a8e8e85c8400d005b37980dc23f3dac0942f12ac3debca41d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
7f45ddd1ceacba2dd929f70b5346785d8fd4600e6f91f893af28e843aeeb3f54;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
541aca542cc54b0a9972151e60cfd36c543291236f3bda963d0a2aa96d42f03e;HEUR-Trojan.Win32.Blamon.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
b3b3d2cc89ad36672b93cb361b7150bd4a8f0e22fea2f660dbceead241fc72f1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ff41f6b8979696f4f81733498cb384e1f9e303b686a557b0e975586592547fa3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
10c8bb2ff159b40b7268df40ddb779646c1a5c44737e53f9f709af0def1a5464;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
cfcf757f00800a7ceb98030a23524fcd2a626445fd1bfd95e951eb831dc059ab;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a09cbf944e1db70eab8f931baf2c0d1dd1e482648e68fae9ba9dad03d1c9168b;P2P-Worm.Win32.Small.p;PE32 executable (GUI) Intel 80386, for MS Windows
61db5b8723b8ad55f8d7cb155059dedcb15fc6f80b09fd5c8f32c3af121bcf48;Trojan-Dropper.VBS.Agent.bp;data
e6956f6334b78c7b3da2ffdb197721de992e6bdb92d91fcf06c87b30d369769e;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
b7fee63e99afc5a3ebe7a6ee4db1e4faa6aa5ede9871e6cadabf334e2b9c68a8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
5e8add237e29e429cd24a50a97d09ee1cd29afc52563ded04401a166d298d35c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CR, LF line terminators
3ee6a0b6960889f1dbc803af09e56fa1307cae057a141999b8b3e9f65f1b29dd;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
9b4c1802b96d6f6a1833d28f117b4204fcd474f60cb77888df552c03d7bbc599;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c8543df438497101119fc4a9d3a2da61d17fff406e928c47c034e8ed06dc3651;Trojan.JS.Redirector.afx;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
170d2c639c0ff82e6bc8d22d0d55716715585a81c766ae1b6f50b7db2e0ed39f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
aabc006292092fa4e80d3a0bdc6eb6907aa7a4f62e7decb1b3af17d095cd0897;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
af789fbb806ad8aa4ab0789b7d5534679eb0ec7cf3b1ee953754c99f5007e14e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
12f9ceb2ea34eca08d5e3702d4d2418872aa760dae20f46c0c808216cc6d6326;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4e7faaa5b42664b2fadd8db45648cf208512d8aaee73e5473eb211399b6ab6f7;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
f920f16ba61a09f3c5bdda506ad0abca1d804fb6f4b2c56003f94ef324b1ae80;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a987246c987ec2c2f61ff8be7e969c203acc2b8ff5848333b2f95322d5ececac;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4bc86de87bcab80230ea8b72a0802b691e9b4938e7d13fa17b79b4e0ae488d34;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
5a8cb65335b4ebc6ea227d6a594fdec4f5ec623b5bc250c7c768b49601549a90;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a6bd89cc9830645b04e9275a8fc72ff8cb0a47e4572110e839a5361967285a75;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
c78f8ade8a5a64d7a2a83dc22db3b0694bf4105656be4790e29d268780e41816;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit LSB executable, ARM, version 1 (ARM), statically linked, no section header
03897d36a903ee58aa8a427e90534cf42c788f32088fd139b3d2676855e9559c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
13ca4f2644785d26bcfc0042d3401b445ae4ccfc3ac091abe97de1bbb33d2226;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e7cac8215617c135cea52021d080ef4f37b25f1dff87c6e3a44128ccc3801453;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
718cbf8a03f669d68381deeb54df660b2ec6c2f8df5fa9506e2bd7a582cda10a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
17628e7529e6487b61d4c22c682ff6c3799471f713bc9275794ffdde811793a5;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
70b36672f32d19201968ab125ed488221f8c7111076d131d6b4b33c500bd519a;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6a3a53df9bfb7fbe6fb738b4a8546015af68dc5c234e223c1290d7d4355fbb25;HEUR-Backdoor.Linux.Gafgyt.do;ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, not stripped
bf91273ae3c43347cfd6795542182fe7a6af19d0edab0be28c79b2e27e4352ba;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
3cba7d81cea65c6476dffc41081af265eadbc1501d02cc0a4e71ba13c86aed0c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
81e2cb8c44be2c5c617156fd51f322ebc86368e547df7be52d5d95571c0bf839;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0f066bb3445fc4606f08dac429a4d924c86493fdea0f77dbe8a10a8601290872;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
d7a3c563b27c9bded7cf0967499d118904cee8df3deef28ff7c8405e2f172f4e;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
66e916cc3a11d96ce9c0f5fd3ce2a05a611f8716ec5555f1780e7f515843250f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8e10a92f21cd111cf1bf211ecdc530a440b16507ef2b9a2c399f666e332c18b7;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
41a1172c0c223aadcc50abfe456ca11f84ddfdecf90d1a600faca81fd8a7e3eb;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
42584e1b1f47a1bf39d45508a1fd8fdecc2460ec7e845e1552727f04fc4e14c5;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: ITTUt, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Wed Nov 25 10:39:32 2020, Last Saved Time/Date: Wed Nov 25 10:39:32 2020, Security: 0
4093c292830ae62c175d62c64f923b990adfebd0d9ef60e70e96c5705d844ef7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
cbb2754d98b20697cc0f7d649532b3f8bd4520af55332adeac22af81a79c52fb;Trojan-Dropper.Win32.Dinwod.acqn;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, UPX compressed
d796acad04849ee6bc339e92966bd3a8e2d7f8a95b2901d88efc7654e89b5ced;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c349498c1c27e5a8ab5a6e9599fc9445ed672c1cdca056b4a811cb4e78d78f7f;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
aab0e6a83211e388a75ec939ac95f2e050c2747e6f8a42f24c5c1cc0d472580a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dabb724bcc2b33a0a34ef787a38052e43974c08c36d6a08f28e4f86fd66fe90d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
b9460321525cda673025e13939adc64e3f9b5f025cd6929fa0f50807857233c1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
176c8444fbbca4ab8b68b6ced0c8316dd73c53d320c0e5650c909b46f4deea38;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
48c55f68f6aa3af4e458dcb8a554b338087fe022216e101ece1fb156191b1aa6;Backdoor.PHP.WebShell.da;HTML document, ASCII text, with very long lines
2a3d90dbcbaa53ea9d8df6920ee2eadb26d89dd98be84270fd6a115ded9d1c71;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
61d607758e0d50a33592d6f8619b56e8e95f6d0685ec61700405d132f3e86681;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
11c3a3f9f4da3f1e8bee226e60e73a28ee0b3e5b119297077098a401c17b4948;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
e4565c60e99f6fd94de06912fc71bfa15f73a092f8cf277f48d65a3daff4e7b6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8cb58fe7036af5897ea678ba9df8347c48223f69a9a38c7d40f1038df1de34a2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
aacd616081e6190eaa136fc9724c9cac5cbaefe48438135be4a645c08c76885c;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
7b109e5a8d8c57a778d143fd103a3e3c4b5a75c7ffb2e06e08db02ad1c4e7157;Trojan-Dropper.VBS.Agent.bp;data
176547de4cbfa685fbbb824159c340a0098a141b7466279cfff0b87f01b4eedd;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
17f2f7a2666361ad6927b1b51c5b486334ba95ba12ce12ee7e8e17cb08fbbddf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
18b8c331e8518a84e57f58b6db120b256d0612e8406f0b3a8cdbe2c2213157a5;HEUR-Trojan.Script.Agent.gen;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, LF line terminators
b0c949556491728660e237aef2b5f09a27c8f3a399d03c88d08cb496739ebbdb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
36780571052b53f5039c4e1a005c64710bbd2e822bcaba5b2d44d0700946172b;HEUR-Trojan-Dropper.Win32.Scrop.vho;PE32 executable (GUI) Intel 80386, for MS Windows
ba4d7d7aa3d7914b7a0676d58f03655348e94bcc85f1d8a6f070871d89a50962;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8f9a8fa8fb86674a331308b5259c5cf41b783b4d5bbdb84cdd2004ee238ee30a;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
7d3bcccb40b58d5a29948e5a8cd572efd9ad25882c77a9ed57035ed776661736;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
61d45b9232ce6252bcb58aecb994138784c53485599218c048143cfceb0faa05;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
e9d1a55a0044d543e8e683b58dc0eaef3e630cbabc70f2ff4b62890c3b31a061;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e5aaddffc70ebc549fec7ad7ae4a9383cea7ce1e480d2cb61f928289f69e8965;Trojan.JS.FBook.bk;HTML document, UTF-8 Unicode text, with very long lines
df212036c0cde75d6116c96eba4738937ff24a926ca3c539bbc49ce1f41c6a1e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
34f27f00e8dcb0dee729ed217b3783840f31fdaba774c22969355d2ddc40b9dd;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
4e5e9f2bf4aa0a3abbb0db71a30014873cbf04d326d055769aacdccb91f950e0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8c14136342855163b154804a48e7a6247a5404074b6afbf5339a4efcd0591d5d;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
d0d298352d3f9a110db9e2f791283df8355c8d9fb33249032c2bb0c439b600d1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
29c46b57311fcb3e26887c51d3f1ea5c5395c44d84f28400b6fb884882639e17;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ed034f31647611c3ce8ad0022ab35c83839fd444fdab685da4e244be23f09c6b;HEUR-Trojan.Win32.Generic;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
a1069f2a5111176f9410ba12519e458dd0803ac2621d7b93d757bd1f05f2d044;HEUR-Trojan.Win32.Blamon.vho;PE32 executable (GUI) Intel 80386, for MS Windows
64c00358bdd8de4cf0c57d1d4f41cf2e9d3a7362f3aa8f21f7050d968d71cfd1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b874861bc17a34c4eb895dddcd75cf2aa7519c90aadb2e780caf9d6ae85df686;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f4fd6b9f219266e3651c9eda823b19debb6101fd673d26321a0c7f5c15c614fe;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e405cb19658172f42ce381895adb4f1e305fb054b6c52c74737fb9cb4dcf100b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8e22508fbd033f807931f61313b5e3273521d346243da055b1255ea8b4dc2a93;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
50a3070f30ed7ecc8e4dc678ffcfb5a0c0468a7d27304e6d99e2eed34e5143fa;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d761422e72ef071d008d344ac0ca027859f43980d20595c6bd03ce16ce47cefe;P2P-Worm.Win32.Sytro.j;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
f6dd06cbbd07d145271ae7f9bae6109a967fde0a3d8e94a1d2d6453b0859faee;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
bd992e5ba03f56d40e5fc4ebbbd07cd75b1134ecbf923f3ceefcdec646c080da;Trojan.HTML.Agent.qy;HTML document, ISO-8859 text, with very long lines, with CRLF, LF line terminators
69015c1944951e05d1bc66daa27fb88b088a7297dc25274db1a409fc514f54bf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6ba5a0dc6ecb51f4f7563fe9d7f49906821a53f8c4079485aa79bfa3e0cfa32c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
daba3c65ce194a7fdfaca7de4860ca5246f73c97d89179c422d88ec7a3c3101d;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
4e076075e8a60858bac9f74a161cae53b680bebe888f3741f04efb5e91f44e56;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0686aad61c08c09576e6a8c5ab0039c49b93c84a99274545c135d05aab35d8c4;Trojan.Win32.Agent.xaeymf;PE32 executable (GUI) Intel 80386, for MS Windows
27df983975a59c03d28b1058813d16ad8178f89d9a711656c00678304472785f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
5fd60dec2a7105ff8646bc1b3f8a7d309ec6da6effbc839e8be9a60a4caa1d48;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ad672235955cbb5138c6053aaf54e4def18679bc13ed56633921b00ca7c5c621;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3adac8922278f4b13d19fbc0beb1e732111920be03ba462691aa565bb6deaa6d;Virus.Win32.Nimnul.f;PE32 executable (console) Intel 80386, for MS Windows
59122143589de9c0c55f823e5b5cea278ec0c380c6261e687a50de4d31c43023;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
efa7f0605a9d0aae3fc93c8c93a1563b5ebaa545f9fad4452c2fc2095fccddef;Trojan.JS.AdInject.a;HTML document, UTF-8 Unicode text, with very long lines
b60e8ae7a2d131c4592e9215367a5cc43a4399d77a9738be64f7985fb56fc23d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
12f345fb610e9844cba373621972c65015cf645db67c77dfa469d3e5473b5259;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5a063168ff9e445d75fa18a55d48b0c2f7804965fce9520f4ee465f8b2c6d1c6;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
9ec548496973833ba27764d04fc498ab28696f39536b80e8937725dd129287ee;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
b2cdfef9903800ff75f72245261ac961cabac4efa3a0a2ee8808bb886ce5158f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dd07ca63972909862c7347fabbae283cbccda16d1260da9bf2ac70f6fea51e30;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
db0bd83bbb338ccb42443a094a38368ba1001ff660175b622013d74976bbcd15;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
73fe804a906fac642de3af18e2daabc8714b52d026730892ffa13659f90510c5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
24c0b5e4a2f58a6e58341ab4d9131cb38a80911d4af804ca67859cb9ae9e2c51;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7ae851638fcacf32ab2895dfea9576603549335d884af623d307ebfdbc3f8afb;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
822c3b4c27b6110fb1bd17021743943930a166c714a5bec5ce5a4c61c392a8fd;Virus.Win32.Virut.ce;PE32 executable (GUI) Intel 80386, for MS Windows
622c1b80dfb0dcd6fa96570c485bb3f7dc074cc012e50c2a87bbf2636c10842f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
eaac184b460e61177bc183589623dd11d6bd4daeebac719b8b683b53a273af95;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3bac4aeab33d72de52ae87a320b7fcb157d12b4feceda7a1bec31a6b402efd0c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4f500a2decc36f38b254104c848ddea494391f3ceda2fde365555a2bcc4f174a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
73796e7aaae7cb27860cd1ce59c9ec85336e87fe68a6e56b01abe7e9076c1a7b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1763902603a1bdd02609646cd9c575dd5f8dd26ce389edca4ab9b63ad6f39e9f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
349a3bbf4486c583ab615a06d6cf2339ac535fbab5befe10e312b8cfc3af4ec3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
609c1d816a95312f12b03332ecece03f34fbf3a80ecbe7ca40aa9f2deaa2a9c4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b4fcc7121b2b9fe3bed4e5a6c73514c69fe50961c58e810b6e895cbfd7db64db;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9bcada86565dc8cfb5a0368d246b4214c736744cfdb249e0e62910bf5a9b5d95;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
f8b4e7ef61f1dea7e88bdb0d2fd46dfb817717114863461438283ff88a704c42;HEUR-Backdoor.Win32.Bladabindi.gen;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, UPX compressed
3d9f6419ef4247f603595b140d7a769d7ee3126b4f3251a9072a4c7fff78f0d1;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b607a0cac432bfdde2bc7a41ed0a9a339a456869e9d107aa731602709c3ea97f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e5944ba36ee4f1418bc5a22b5ac47cc77f69189095853f737451da4386617166;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
db4b81db86bac0d94782f3f3afc69a5315d2f2f77d647ab505b50f9755dd8c0b;HEUR-Backdoor.Linux.Mirai.b;ELF 32-bit LSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, no section header
fcc1acf567c24862f3ae9af10e86bdbb0f6f33b3786c3f9622a61f8649b1a7d5;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
ef83b88173b92bbb9ce3682b7d89afc528f8f6814f5c345be3d1603244fb82cd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
748088d1c92ba02de9bc1d9d5b7978c5d7bfd2cdca980f3a94f5fa4366800b98;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
fa6328d0524069ed97bc5712c070ec35b8d3e9f093da0e16fe552df36f574f73;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
bf68e4eabfe9aa051446ffbea3a15b1e4fb81eae6cf7b3bbf8af6437149c61ae;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
42eada1886fa2f521f0dd50e37f14879f85991ba4282525b3300ef1a46d23c6e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
461eceaaeca1d68720edb23106892e08d7c6d64ccb1684a104ce62e41d6f2af0;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
